description,261MI,262MI,263MI,264MI,265MI,26M14I,26M19I,26M2ScI,26M4ScI,26M6ScI,4110MI,41EMI,41GMI,41IMI,41JMI,41M11I,41M12I,41M13I,41M14I,41M15I
N10-formyl-tetrahydrofolate biosynthesis,5849,5817.464477,3342.201417,11473.47509,4912.775947,605.6963744,305.6295565,544.2247186,1948.387787,1186.717126,5635.690304,21876.97351,3171.429736,5318.912381,11344.3815,3196.395998,1211.255956,7525.138617,6764.614014,1482.664353
4-hydroxyphenylacetate degradation,34.72061945,160.6374308,8.907232298,26.19901805,93.81602238,597.1604884,255.9420774,456.3310536,1627.448875,1167.36593,2979.32999,726.9687613,2625.741038,1339.116025,827.2893683,3011.910173,1167.263406,7438.657233,6709.584882,1419.953955
aerobactin biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superpathway of chorismate metabolism,76.33831084,470.7566795,41.78420206,339.3332658,232.8234333,0,33.78029636,35.17423544,257.7054611,0,3483.062528,2342.469899,2474.874049,2171.262797,2169.257006,188.0684719,759.8293496,2879.50904,6766.99814,103.593128
homolactic fermentation,2954.75363,5152.388804,1773.536155,11436.30738,4507.497689,105.2315477,175.0196489,306.2889073,1042.520456,209.5524229,5534.937793,21140.96522,3509.068396,5193.819472,11482.40259,1072.472147,1112.746992,4193.398613,7642.861287,410.7339673
glycolysis III (from glucose),8301.636139,10091.01053,4436.936038,16629.65529,6513.515536,124.4799126,291.9331702,522.5510623,1837.738391,222.4832784,7210.003198,29915.37985,3883.846264,7138.73448,14517.99044,1401.57887,1324.776607,4534.514959,7730.407948,739.2958643
superpathway of arginine and polyamine biosynthesis,263.6481775,874.2672382,91.245762,1123.773645,556.710806,32.96544225,82.48176727,93.1299712,628.1773826,91.25819315,2801.68079,3496.36631,1622.359676,1971.348741,3350.667238,531.4438309,467.4046449,3303.669889,6932.941801,137.5106397
"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",40.79715367,202.682367,9.936248714,32.25272013,97.91487718,0,0,0,0,0,3363.081005,862.0284451,2829.921586,1535.506166,995.7024383,122.9820269,702.1222566,110.0634043,17.83909501,24.2743068
"arginine, ornithine and proline interconversion",158.9256243,480.8863497,44.79923169,2473.697362,391.4882956,539.1811285,248.9479338,434.4491691,1594.04034,1058.481934,865.171872,4174.805651,396.5038318,1458.893617,1202.151,2760.275821,782.9522775,6838.221566,3438.548486,1306.344889
L-arginine biosynthesis I (via L-ornithine),4991.500731,3120.012495,2283.616,9433.974313,3188.619383,644.6271647,320.9437837,546.3902603,2098.269253,1272.01685,4680.101829,15863.67714,2848.914107,4591.909165,9002.254289,3373.542036,1194.95196,8246.738971,7771.600428,1583.585752
L-arginine biosynthesis II (acetyl cycle),6008.049047,3116.586931,2349.957701,8921.803389,3156.370893,705.1674266,349.3368584,597.5353892,2275.070439,1389.595412,4541.723851,15255.00977,2837.431315,4444.52728,8749.520635,3684.489203,1281.053215,8922.341183,8007.446416,1730.508229
chorismate biosynthesis I,7424.541352,7643.660331,3467.376655,11904.15685,5070.409884,734.590238,367.4506801,677.8105955,2360.625674,1446.818455,6260.727508,23067.53943,3548.909046,5566.898791,11705.7001,3847.810343,1466.668406,9779.403058,9751.241538,1831.520834
superpathway of L-aspartate and L-asparagine biosynthesis,5550.316732,7664.963324,2977.540665,11109.22574,5116.190935,33.77115267,113.8815145,208.0266682,732.0570994,112.7810469,5867.124253,21572.68706,3324.717882,5463.13599,10858.51071,562.1803746,769.4623008,2624.503534,6805.451626,299.7396777
L-arginine degradation II (AST pathway),3.83,68.2560201,2.74,13.14,9.83,550.2065857,230.1481206,412.145194,1461.265705,1071.097507,978.2120006,308.8192234,689.71,343.3499348,305.02898,2725.985202,721.0077286,7166.235577,7039.987384,1301.261257
biotin biosynthesis I,220.6586773,1249.594814,557.4196605,2808.442514,2673.702147,696.1800796,324.9933428,598.4982223,2103.968767,1362.60434,5367.118308,7672.747382,3601.726257,4396.311433,7572.765337,3641.71787,1394.444068,9293.824024,9321.879483,1699.350937
superpathway of branched amino acid biosynthesis,7156.771954,8941.764199,4153.245494,14875.99732,5968.225461,739.2760471,370.9829795,643.5353176,2405.130022,1455.078312,7203.827863,28611.60897,4139.619707,6765.499531,14592.44375,3897.326868,1484.85454,9300.258828,8592.712385,1841.533058
Calvin-Benson-Bassham cycle,7841.381167,8816.603569,4913.646098,18561.62112,6609.413524,497.890624,312.2205505,557.773796,1998.185438,978.6494264,7854.613105,33200.72153,4480.758594,7507.161148,15766.95454,2755.569007,1405.994531,7261.28445,8772.575224,1327.960073
catechol degradation to &beta;-ketoadipate,1.386846847,4.316607767,0.62,1.304867635,4.614859386,476.1249016,190,343,1200.367581,933.460925,392.40979,90.93018566,264.5708939,31.42471362,64.73402127,2419.947412,499.88,4743.785244,1108.735112,1110.95945
pyruvate fermentation to butanoate,179.1796637,788.0957672,585.0025621,2768.269518,944.037796,0,37.44701499,35.90500251,174.4769668,0,1865.828934,6590.460837,750.6426001,2450.118068,3585.935235,54.88379797,60.90706589,40.81273914,161.9263025,50.26692294
"chlorophyllide a biosynthesis I (aerobic, light-dependent)",0,0,0,0,0,0,0,0,0,0,0,0,2.285627,6.709505575,18.15401407,0,0,0,0,0
coenzyme A biosynthesis I,4873.170516,7563.502407,3372.250982,11202.02288,4931.142804,495.4979818,254.4970646,465.5025873,1625.079125,968.4956213,5424.539741,22082.2763,2943.016189,5238.335328,11574.70296,2609.159904,1055.719763,6245.953413,6187.390819,1235.544659
adenosylcobalamin salvage from cobinamide I,5170.486539,3376.940625,1811.768546,10273.63254,3132.585583,498.1807887,241.953583,414.8802133,1549.617501,973.8708261,4365.224647,12740.80175,2725.585883,3723.142055,7918.896248,2609.08388,1000.76091,6362.463502,6265.833803,1230.283134
reductive acetyl coenzyme A pathway,0,1.499852348,0,0.499988166,0,0,0,0,0,0,2.399356953,1.999900072,0,2.39934995,28.36004237,0,0,0,0,0
colanic acid building blocks biosynthesis,1204.522179,2192.907843,602.9013,6803.557385,1916.946254,606.2215005,282.180509,498.6342115,1831.858526,1185.65567,3429.128029,8198.841017,1558.356872,3885.079486,5174.74861,3131.16936,961.7488727,8359.038215,8750.216813,1478.109659
superpathway of aromatic amino acid biosynthesis,7525.248525,8070.890537,3641.431803,12459.14204,5275.638885,796.2372441,395.7058633,728.5708964,2542.85883,1567.392562,6541.947373,24095.26895,3721.894442,5853.924006,12360.88452,4161.959998,1557.514216,10466.42139,10298.85037,1979.044985
creatinine degradation I,0,0,0,0,0,0,0,0,0,0,19.51336403,0,0,0.599163354,1.79829907,0,0,0,0,0
L-lysine biosynthesis I,7312.321471,5457.05948,3535.288831,11041.21412,4521.960739,667.6076409,363.7556868,641.0075316,2341.84957,1310.588559,5618.360439,20080.41819,3449.269528,5094.342261,10959.9569,3564.703685,1445.38523,9040.308157,8899.92532,1688.264816
nitrate reduction I (denitrification),0,0,0,0,0,469.456869,186.4664879,340.4816446,1161.969019,916.466994,0,0,0,0,0,2307.06512,436,4652.843221,1099.33,1087.917533
superpathway of purine nucleotides de novo biosynthesis II,1463.54487,4188.038939,1922.25212,7913.825229,3998.492301,535.5059157,273.6091889,488.624006,1754.242644,1051.820248,5574.38264,17207.33515,3263.558043,5197.559228,9802.896245,2843.9305,1171.653199,6925.90011,7076.04364,1344.063096
glucose degradation (oxidative),0,0,0,0,0,470.6932759,190.1693235,343.8400798,1204.300656,920.3971207,0,0,0,0.499360282,1.497572051,2322.105416,551.9818525,4897.703245,1325.446015,1101.634414
dTDP-L-rhamnose biosynthesis I,5723.387444,5251.29409,3170.246116,13467.19551,5869.382909,651.483849,331.7949824,565.6939181,2107.12432,1276.641898,5339.635575,25188.29387,2345.207194,6458.340349,13483.79936,3370.594351,1068.833581,9078.3715,8815.306598,1636.246912
enterobacterial common antigen biosynthesis,42.4271773,216.0767071,11.09053526,32.62445413,117.5715985,0,14.58778671,17.74006129,120.3983708,0,2903.911907,903.5605922,2214.115343,1476.998723,961.4644337,82.34113385,551.2702509,1641.576551,5289.455348,39.77906422
